"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03"
"Columbus Circle","New York","NY","New York","New York",123,,,,,,,,,,,,,,,,,,,,,,3795,3622.5,3595,3238,3175,3138,3150,3100,3150,3200,3390,3600,3774,3600,3366,3450,3396,3422.5,3460,3495,3379,3379,3379,3379,3293.5,3285,3302,3379,3302,3293.5,3389.5,3379,3379,3374.5,3379,3379,3379,3389.5,3389.5,3379,3379,3374.5,3374.5,3379,3379,3379,3379,3374.5,3374.5,3379,3374.5,3370,3370,3379,3374.5,3379,3379,3379,3379,3379,3389.5,3379,3379,3379,3379
"Tule Springs","Las Vegas","NV","Las Vegas","Clark",124,,,,,,,,,,,,,,,,,1450,1390,1295,1295,1345,1250,1295,1250,1195,1250,1250,1250,1250,1295,1295,1300,1297.5,1272.5,1250,1250,1250,1250,1250,1200,1200,1300,1300,1340,1320,1300,1345,1295,1295,1295,1250,1295,1300,1350,1350,1347.5,1347.5,1350,1350,1300,1325,1350,1350,1299,1395,1395,1375,1400,1395,1350,1399,1400,1325,1350,1272.5,1400,1372.5,1385,1325,1295,1350,1385,1272.5,1497,1475,1450
"Streeterville","Chicago","IL","Chicago","Cook",125,,,,,,,,,,,,,,1700,1666.5,1674,1750,1850,1815,1845.5,1879,1940.5,1900,1940.5,1900,1945,2185,2175,1947.5,1904,1902,1850,1698,1745,1805,1911.5,1873,1850,1950,1977.5,2027,1982.5,1982.5,2028,1980,1982.5,1965,1961,1957,1957,1953.5,1972.5,1957,1972.5,1972.5,1965,1980,1982.5,1980,1965,1980,1980,1980,1961,1957,1953.5,1957,1982.5,1982.5,1985,1980,2006,1985,1980,1980,1980,1980,1965,1957,1980,1965,1972.5,1980,1961,1965,1961
"South Reno","Reno","NV","Reno","Washoe",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1590,1450,1500,1597.5,1572.5,1600,1550,1537.5,1500,1550,1485,1572.5,1600,1575,1550,1685,1622.5,1525,1500,1500,1500,1547.5,1550,1550,1550,1650,1599.5,1600,1600,1600,1650,1725,1747.5,1600,1650,1695,1695,1650,1700,1750,1685,1737.5,1750,1750,1750,1812.5,1797.5,1800,1777.5,1800,1895,1750,1762.5,1700,1750,1775,1850,1995
"Warrendale","Detroit","MI","Detroit","Wayne",127,,,,,,,,,,,,,,,,,,,,,650,650,650,650,675,650,675,675,650,650,650,650,650,675,700,695,700,700,700,700,700,700,700,700,700,700,700,725,700,700,700,750,750,740,700,725,700,700,725,725,725,750,750,750,750,750,750,750,750,737.5,712.5,700,725,750,750,750,700,735,725,712.5,700,725,712.5,742.5,750,750
"Midtown","New York","NY","New York","New York",128,,,,,,,,,,,,,,,,,,,,,3882.5,3750,3803,4000,3650,3595,3550,3300,3497.5,3500,3579,3600,3600,3662.5,3600,3605,3578,3600,3668,3597.5,3600,3597.5,3510,3557,3495,3495,3495,3519.5,3500,3557,3580,3544,3497.5,3495,3495,3495,3495,3519.5,3495,3519.5,3500,3544,3544,3557,3544,3544,3495,3495,3495,3495,3495,3495,3495,3495,3519.5,3495,3495,3544,3495,3544,3544,3519.5,3519.5,3544,3544,3557
"Vance Jackson","San Antonio","TX","San Antonio","Bexar",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799.5,799,799,817,812.5,800,819,822.5,825,825,817,815,817,815,825,850,819,815,812.5,819,812.5,820,819.5,817,800,815,825,822.5,820,819,799.5,800,805,805,805,812.5,819,822.5,812.5,810,805,815,805,800,799.5,799,812.5,800,825,825,820
"East Arlington","Jacksonville","FL","Jacksonville","Duval",130,,,,,,,,,,,,,,,,1300,1295,1295,1295,1250,1250,1195,1200,1200,1250,1297.5,1300,1300,1337.5,1350,1300,1300,1300,1300,1300,1275,1300,1300,1300,1350,1400,1400,1392.5,1450,1397.5,1495,1450,1450,1395,1397.5,1395,1450,1450,1485,1445,1445,1425,1425,1397.5,1395,1400,1395,1412.5,1450,1450,1462.5,1450,1420,1415,1396,1425,1450,1495,1490,1495,1560,1425,1475,1390,1450,1496,1495,1450,1500,1525,1590
"Hollywood Lakes","Hollywood","FL","Miami-Fort Lauderdale","Broward",131,,,,,,,,,,,,,,1999,2150,2200,2200,2100,2150,2200,2200,2275,2250,2250,2100,2225,2170,2000,2000,2000,2000,2100,2270,2200,2200,2250,2275,2300,2300,2300,2400,2400,2350,2300,2350,2350,2400,2400,2400,2400,2400,2400,2400,2425,2400,2400,2400,2400,2500,2475,2600,2500,2400,2395,2392.5,2300,2450,2472.5,2600,2600,2475,2500,2525,2675,2750,2550,2600,2400,2400,2425,2500,2400,2400,2437.5,2500,2500
"Kenmore","Boston","MA","Boston","Suffolk",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3585.5,3025,3232,3140,3325,3300,3300,3194,3025,3000,2966,3229,3280.5,3196,3200,3038,3204,3135,3078,3019,3000,3000,3192,3058,3058,3231,3192,3204,3078,3078,3000,2839,3038,3019,3204,3058,3038,3192,3204,3192,3231,3223.5,3058,3078,2927,3135,3058,2927,3200,3135,3135,3204,3135,3192,3192,3078,2794
"Gold Coast","Chicago","IL","Chicago","Cook",133,,,,,,,,,,,,,,,,,,,,,,,,,1657.5,1729,1600,1557.5,1645,1645,1845,1876,1665,1643,1636.5,1700,1694,1634,1649,1631.5,1647.5,1625,1625,1625,1625,1625,1625,1625,1625,1625,1626,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1626,1626,1626,1627,1625,1625,1625,1625,1625,1625,1625,1625,1625,1626,1625,1625
"Belair-Edison","Baltimore","MD","Baltimore","Baltimore City",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1300,1300,1300,1350,1300,1250,1200,1250,1250,1300,1250,1275,1200,1250,1300,1300,1300,1275,1300,1251,1250,1300,1251,1300,1300,1300,1225,1200,1200,1275,1280,1300,1300,1250,1250,1250,1275
"Green Valley Ranch","Henderson","NV","Las Vegas","Clark",135,,,,,,,,,,,,,,,,,,,,,,,,1495,1395,1425,1600,1600,1550,1497.5,1475,1600,1685,1695,1500,1500,1475,1500,1600,1612.5,1537.5,1775,1625,1600,1550,1500,1525,1562.5,1650,1600,1600,1595,1600,1585,1599,1600,1625,1625,1600,1600,1625,1695,1697.5,1697.5,1625,1695,1695,1695,1645,1635,1650,1690,1600,1745,1750,1625,1750,1650,1737.5,1595,1667.5,1600,1725,1570,1500,1650
"Tudor City","New York","NY","New York","New York",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3608,3616,3608,3500,3472.5,3450,3450,3472.5,3554,3345,3554,3608,3554,3554,3554,3554,3554,3608,3608,3608,3608,3608,3616,3616,3616,3616,3608,3608,3616,3616,3604,3604,3600,3604,3600,3616,3616,3604,3608,3600,3608,3604,3554
"Battery Park","New York","NY","New York","New York",137,,,,,,,,,,,,,,,,,,,,,,4150,4295,3995,3600,3512.5,3482.5,4000,4195,4700,4737.5,5000,4700,4650,4250,4395,4550,4775,4695,4480,4595,4445,4295,4225,4067.5,4200,4412.5,4412.5,4412.5,4250,4412.5,4412.5,4412.5,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250,4250
"Pleasant Valley","Austin","TX","Austin","Travis",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,595,595,595,595,595,595,595,592.5,592.5,590,589.5,595,595,595,592.5,592.5,592.5,592.5,595,592.5,592.5,595,595,595,595,590,592.5,590,590,590,590,589.5,595,589.5,589.5,589.5,590,595,589.5,595,595,595
"North Gateway","Phoenix","AZ","Phoenix","Maricopa",139,,,,,,,,,,,,,,,1600,1600,1625,1595,1550,1550,1650,1695,1590,1572.5,1500,1500,1525,1600,1599.5,1595,1550,1400,1495,1495,1500,1600,1650,1650,1597.5,1550,1562.5,1500,1450,1397.5,1412.5,1475,1495,1500,1500,1537.5,1600,1650,1747.5,1725,1695,1597.5,1600,1615,1650,1695,1695,1722.5,1797.5,1697.5,1675,1695,1650,1595,1525,1600,1650,1600,1625,1575,1650,1587.5,1550,1650,1725,1800,1650,1712.5,1622.5,1750,1875,1750
"Buckroe","Hampton","VA","Virginia Beach","Hampton City",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,1017.5,1085,1037.5,995,975,985,962.5,1095,997.5,995,1025,1100,1050,952.5,950,950,995,995,1000,1100,1050,995,1095,1200,1000,950,1075,995,1050,1086
"Kyle Canyon","Las Vegas","NV","Las Vegas","Clark",141,,,,,,,,,,,,,,,,,,1250,1195,1237.5,1195,1100,1200,1250,1250,1250,1200,1200,1200,1225,1195,1185,1237.5,1297.5,1250,1200,1200,1200,1200,1200,1200,1245,1200,1200,1195,1200,1185,1200,1246,1250,1250,1250,1225,1295,1297.5,1242.5,1245,1250,1247.5,1250,1250,1300,1350,1295,1250,1250,1295,1295,1250,1300,1297.5,1300,1324,1300,1250,1310,1325,1350,1300,1295,1262.5,1350,1300,1395,1350,1350
"Cambridgeport","Cambridge","MA","Boston","Middlesex",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2891,3125,3125,3084.5,2986,2900.5,2905,2900,2906,2930,2975,3065,3000,3110,3092.5,3110,3075,3075,3092.5,3132.5,3132.5,3186.5,3167.5,3092.5,3075,3075,3040,3075,3075,3075,3075,3092.5,3092.5,3105,3186.5,3155,3132.5,3186.5,3075,3092.5,3075,3075,3075,3005,3005,3075,3132.5,3167.5,3132.5,3300,3092.5,3167.5,3110,3132.5,3092.5,3155,3167.5,3193
"Old Town","Chicago","IL","Chicago","Cook",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1811,1805.5,1805.5,1811,1805.5,1863,1915,1955,2147.5,1811,1811,1781,1790.5,1805.5,1800,1811,1800,1781,1805.5,1863,1805.5
"North Hills","El Paso","TX","El Paso","El Paso",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.5,1337.5,1300,1300,1297.5,1295,1300,1325,1325,1337.5,1300,1267.5,1300,1300,1300,1300,1300,1300,1300,1350,1350,1300,1282,1295,1295,1300,1295,1245,1262.5,1312.5,1300,1297.5,1295,1295,1350,1297.5,1295,1300,1250,1275,1300,1300,1295,1262.5,1275,1299.5,1200,1249,1262.5,1225,1250,1200,1250,1250
"Hunters Point","New York","NY","New York","Queens",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2980,2980,2893,2890,2800,2815,2817.5,2815,2802.5,2805,2823,2824,2825,2825,2815,2815,2805,2823.5,2820,2821.5,2825,2825,2815,2794,2815,2815,2823,2823,2820,2815,2810,2815,2810,2817.5,2817.5,2821.5,2817.5,2821.5,2825,2821.5,2817.5,2823.5,2825,2815,2815,2815,2817.5,2821.5,2823
"Wells Branch","Austin","TX","Austin","Travis",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837,925,956,925,933,950,1000,953,931,896,940.5,928,931,956,997.5,1007.5,956,953,967.5,967.5,950,940.5,896,925,928,925,928,940.5,987,979,979,967.5,979,950,931,925,979,997.5,987,950,931,950,967.5,950,956,956,931,940.5,940.5,931,956
"The Loop","Chicago","IL","Chicago","Cook",147,,,,,,,,,,,,,1720,1710,1720,1778,1750,1830.5,1867,1869,1900,1920,1927,1887.5,1871,1885,1888.5,1900,1918,1950,1989.5,2017,1962,2034,1930,1930,1947.5,1880,1923,1980,2095,1880,1666.5,1750.5,1770,1760,1750.5,1750.5,1731,1700,1715.5,1731,1750.5,1880,1889,1750.5,1750.5,1731,1750.5,1838,1834,1834,1922.5,1893,1731,1731,1750.5,1731,1731,1750.5,1750.5,1838,1824,1770,1770,1750.5,1731,1750.5,1953.5,1760,1804,1690.5,1740,1731,1666.5,1731
"East Cambridge","Cambridge","MA","Boston","Middlesex",148,,,,,,,,,,,,,,,,2734,2733.5,2776,2752,2800,2812.5,2968,2968,2980,2927,2990,3025,3068.5,2860,2900,2938,3150,3150,3097,3050,3049,3055.5,3108.5,3082,3060,3096,3135,3124.5,3109.5,3100,3109.5,3102,3124.5,3117,3132,3124.5,3124.5,3135,3132,3135,3158,3158,3135,3135,3132,3166,3188,3166,3189,3189,3190,3176,3124.5,3124.5,3132,3124.5,3132,3102,3132,3124.5,3135,3176,3171,3135,3150.5,3187,3166,3176,3166,3166,3181.5
"Georgian Acres","Austin","TX","Austin","Travis",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,640,709,741,669,687,669,657,645,657,657,669,678,678,678,657,687,678,669,687,687,720.5,698,698,678,657,657,669,678,678,669,669,669,657,669,669,669,678,678,657,687,669,669,698,657,657,657,678,678,669
"Canton","Baltimore","MD","Baltimore","Baltimore City",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2087.5,2187.5,1950,1950,1900,1900,1950,1850,1797.5,1850,1797.5,1850,1990,1850,1800,1850,1900,2087.5,2200,2000,2050,2000,2000,2000,2050,1850,1850,1850,1800,1800,2100,2100,2300,2125,2047.5,2000,1950,1900,2000,2220,2000,2000,2000
"Eagle River","Anchorage","AK","Anchorage","Anchorage",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,2022.5,2090,1950,1950,1897.5,1900,2199.5,2070,2095,2195,2100,2100,2100,2000,2050,2025,2095,2092.5,2190,2240,2200,2200,2097.5,2200,2195,2100,2050,1995,1972.5,1950,2195,1950,2100,2050,2070,1800,1900,1990,1925,1975,1992.5
"River North","Chicago","IL","Chicago","Cook",152,,,,,,,,,,,,,2082,2103.5,2150,2222.5,2205,2200,2200,2265,2200,2192,2175,2175,2170.5,2185,2340,2290,2203,2225,2200,2100,2186,2235,2352,2282,2281.5,2325,2395,2375,2351.5,2304.5,2300,2299,2337,2339.5,2342,2342,2342,2309,2342,2354,2309,2300,2337,2339.5,2300,2299,2299.5,2337,2366,2355,2360,2354.5,2342,2342,2342,2342,2342,2342,2342,2342,2342,2304.5,2339.5,2309,2323,2342,2323,2354,2342,2342,2342,2339.5,2339.5,2339.5
"Bouldin","Austin","TX","Austin","Travis",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285,1325,1275,1297.5,1285,1295,1234,1199,1229,1229,1229,1231.5,1189.5,1275,1300,1285,1231.5,1150,1250,1285,1234,1231.5,1295,1300,1300,1300,1350,1350,1300,1300,1300,1295,1275,1285,1297.5,1262.5,1295,1262.5,1250,1295,1250,1295,1262.5,1300,1350,1375
"West End","Boston","MA","Boston","Suffolk",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3793,3720,3384,3305,3337,3144.5,3138,3075,3253.5,3229,3121,3076,2915,2999,3025,3025,3025,3050.5,3025,3025,3012,2997,2997,2997,2992.5,2992.5,3012,2999,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3025,3025,3050.5,3012,3025,3050.5,3050.5,3012,3012,3012,3025,3012,3012,3025
"West Loop Gate","Chicago","IL","Chicago","Cook",155,,,,,,,,,,,,,,,,,,1753.5,1914.5,1731,1710,1733,1752.5,1700,1584,1606,1622,1631.5,1610,1699,1550,1460,1544,1589,1512,1571,1545,1495,1479,1503.5,1537,1556.5,1537,1528.5,1528.5,1532,1537,1532,1537,1537,1542,1528.5,1528.5,1537,1532,1528.5,1528.5,1528.5,1528.5,1528.5,1537,1528.5,1528.5,1528.5,1528.5,1528.5,1528.5,1528.5,1528.5,1528.5,1528.5,1537,1532,1528.5,1528.5,1537,1558,1528.5,1528.5,1542,1528.5,1528.5,1550,1528.5,1542,1528.5
"Zilker","Austin","TX","Austin","Travis",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635,1550,1495,1445,1632.5,1655,1595,1595,1600,1800,1680,1632.5,1600,1800,1887.5,1600,1600,1567.5,1595,1700,1595,1567.5,1632.5,1595,1585,1660,1605,1605,1660,1600,1600,1680,1725,1660,1800,1810,1820,1800,1800,1655,1600,1680,1632.5,1800,1585,1590,1600,1600,1660,1825
"New Eastside","Chicago","IL","Chicago","Cook",157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2162,2248.5,2273,2286.5,2273,2286.5,2286.5,2286.5,2286.5,2248.5,2248.5,2224,2224,2224,2248.5,2248.5,2248.5,2248.5,2224,2224,2224,2248.5,2273,2273,2248.5,2248.5,2248.5,2248.5,2248.5,1969.5,2273,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2248.5,2224
"Sonterra-Stone Oak","San Antonio","TX","San Antonio","Bexar",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237,1262.5,1250,1250,1250,1250,1262.5,1285,1275,1295,1250,1250,1243.5,1295,1262.5,1250,1285,1285,1243.5,1250,1262.5,1285,1275,1301,1301,1295,1301,1309,1295,1295,1275,1250,1237,1237,1243.5,1262.5,1237,1237,1237,1237,1262.5,1301,1309
"Fulton River District","Chicago","IL","Chicago","Cook",159,,,,,,,,,,,,,,,,,1770,1763,1756,1751,1775.5,1776,1844,1851,1865,1850,2061,1993.5,1966,1955,1880,1800,1939,1960,1935,1923,1959,1900,1919,1939.5,1945,1945,1854,1867,1880,1880,1854,1867,1880,1897.5,1940,1927.5,1880,1950,1940,1897.5,1897.5,1940,1942.5,1930,1900,1867,1947.5,2030,1927.5,1897.5,1854,1867,1880,1867,1867,1867,1880,1854,1854,1854,1880,1880,1880,1889.5,1854,1854,1854,1880,1880,1854
"Thousand Oaks","San Antonio","TX","San Antonio","Bexar",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,855,825,825,835.5,825,825,825,825,835.5,848,850,850,846,835.5,846,835.5,825,825,825,825,825,825,835.5,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,835.5,825
"Friedrich Wilderness Park","San Antonio","TX","San Antonio","Bexar",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540,1530,1450,1495,1375,1559,1385,1625,1576.5,1559,1568,1535,1540,1585,1605,1628,1540,1568,1605,1595,1616.5,1585,1576.5,1576.5,1595,1585,1605,1595,1605,1585,1576.5,1576.5,1554,1585,1576.5,1554,1568,1592.5,1568,1554,1540,1554,1585,1568,1540,1554,1530,1530,1595,1616.5,1600
"Alafaya","Orlando","FL","Orlando","Orange",162,,,,,,,,,,,,1350,1300,1295,1295,1350,1395,1395,1350,1325,1300,1325,1350,1350,1350,1352.5,1350,1350,1350,1395,1350,1395,1350,1300,1350,1350,1372.5,1395,1412.5,1450,1445,1400,1450,1450,1495,1450,1450,1400,1399,1400,1400,1495,1495,1495,1497.5,1450,1450,1450,1450,1450,1492.5,1495,1495,1550,1575,1600,1550,1500,1512.5,1550,1550,1550,1550,1550,1500,1535,1550,1595,1600,1600,1550,1599.5,1595,1575,1600,1600
"Near Eastside","Indianapolis","IN","Indianapolis","Marion",162,,,,,,,,,,,,,,,,,,,,,,,,600,650,650,642.5,650,635,650,650,600,650,650,650,647.5,647.5,650,650,675,685,675,675,675,675,675,650,650,675,675,650,650,650,650,650,650,650,650,650,650,675,675,675,675,675,675,675,675,675,675,650,650,675,675,675,650,695,697.5,695,700,700,650,650,675,695,695
"Near Southeast","Indianapolis","IN","Indianapolis","Marion",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,675,662.5,675,700,700,700,687.5,675,675,695,675,700,700,700,700,725,725,725,725,700,700,700,700,700,700,700,695,700,700,695,700,700,700,725,700,697,695,695,695,700,725,725,730,700,750,750,725,717.5,700,725,725,720,725
"Far Eastside","Indianapolis","IN","Indianapolis","Marion",162,,,,,,,,,,,,,,,,,,795,800,795,795,800,799,800,799,795,775,775,750,750,750,775,775,795,795,800,825,850,850,875,825,875,899,850,830,850,850,875,860,895,900,950,925,925,950,950,950,925,950,950,972.5,975,950,995,1000,985,950,895,897,895,897,912.5,950,950,975,950,950,950,975,900,900,875,995,950,1000,995
"Alden Bridge","The Woodlands","TX","Houston","Montgomery",162,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,1797.5,1737.5,2000,1950,1750,1800,1650,1800,2072.5,1997.5,2095,1962.5,1962.5,2095,2100,1995,2100,2192.5,2350,2200,2200,2100,2100,2250,2225,2150,2125,2000,2000,1995,2000,2100,2000,2150,2100,2197.5,2195,2200,2100,2100,2100,2125,1997,1994,1993,1935,1975,1975,2000,2025,1925,1925,1972.5,1986,1895,1800,1900,1900
